running the program using parallel.py is faster than linear.py
$ python linear.py
Customers
(999, 0, 999, 0.9324266910552979)
Products
(999, 0, 999, 0.9857313632965088)
Rentals
(999, 0, 999, 1.0252888202667236)
Total time
2.9434468746185303

 
$ python parallel.py
('Products', 999, 0, 965, 1.7059338092803955)
('Customers', 999, 0, 999, 1.7459301948547363)
('Rentals', 999, 0, 999, 1.7469236850738525)
Total time
1.7508265972137451


parallel.py is the recomended method.
Profile Details are below :



$ python -m cProfile linear.py
Customers
(999, 0, 999, 1.1396844387054443)
Products
(999, 0, 999, 1.028416633605957)
Rentals
(999, 0, 999, 1.1352503299713135)
Total time
3.303351402282715
         973734 function calls (959952 primitive calls) in 3.595 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3009    0.003    0.000    0.003    0.000 mongo_client.py:2167(__init__)
     3009    0.002    0.000    0.002    0.000 mongo_client.py:2173(contribute_socket)
     3009    0.001    0.000    0.001    0.000 mongo_client.py:2178(__enter__)
     3009    0.001    0.000    0.001    0.000 mongo_client.py:2181(__exit__)
        1    0.000    0.000    0.097    0.097 mongo_client.py:32(<module>)
       12    0.000    0.000    0.000    0.000 mongo_client.py:647(<genexpr>)
        3    0.000    0.000    0.000    0.000 mongo_client.py:792(_purge_index)
        1    0.000    0.000    0.000    0.000 mongo_client.py:80(MongoClient)
        3    0.000    0.000    0.008    0.003 mongo_client.py:96(__init__)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:22(MongoReplicaSetClient)
        3    0.000    0.000    0.000    0.000 monitor.py:100(close)
        1    0.000    0.000    0.000    0.000 monitor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 monitor.py:198(SrvMonitor)
        1    0.000    0.000    0.000    0.000 monitor.py:28(MonitorBase)
     3027    0.005    0.000    0.037    0.000 monitor.py:33(open)
        3    0.000    0.000    0.000    0.000 monitor.py:40(close)
        3    0.000    0.000    0.000    0.000 monitor.py:51(request_check)
        1    0.000    0.000    0.000    0.000 monitor.py:56(Monitor)
        3    0.000    0.000    0.000    0.000 monitor.py:57(__init__)
        1    0.000    0.000    0.000    0.000 monitoring.py:1016(TopologyOpenedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1025(TopologyClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1034(_ServerHeartbeatEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1049(ServerHeartbeatStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1058(ServerHeartbeatSucceededEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1082(ServerHeartbeatFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1107(_EventListeners)
        3    0.000    0.000    0.000    0.000 monitoring.py:1115(__init__)
     3009    0.001    0.000    0.001    0.000 monitoring.py:1141(enabled_for_commands)
        6    0.000    0.000    0.000    0.000 monitoring.py:1146(enabled_for_server)
        3    0.000    0.000    0.000    0.000 monitoring.py:1151(enabled_for_server_heartbeat)
        3    0.000    0.000    0.000    0.000 monitoring.py:1156(enabled_for_topology)
        3    0.000    0.000    0.000    0.000 monitoring.py:1161(enabled_for_cmap)
        1    0.000    0.000    0.003    0.003 monitoring.py:177(<module>)
        1    0.000    0.000    0.000    0.000 monitoring.py:192(_EventListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:196(CommandListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:228(ConnectionPoolListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:347(ServerHeartbeatListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:381(TopologyListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:414(ServerListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:497(_CommandEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:529(CommandStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:565(CommandSucceededEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:600(CommandFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:630(_PoolEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:648(PoolCreatedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:674(PoolClearedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:686(PoolClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:698(ConnectionClosedReason)
        1    0.000    0.000    0.000    0.000 monitoring.py:719(ConnectionCheckOutFailedReason)
        1    0.000    0.000    0.000    0.000 monitoring.py:738(_ConnectionEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:763(ConnectionCreatedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:779(ConnectionReadyEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:792(ConnectionClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:824(ConnectionCheckOutStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:849(ConnectionCheckOutFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:886(ConnectionCheckedOutEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:899(ConnectionCheckedInEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:912(_ServerEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:932(ServerDescriptionChangedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:958(ServerOpeningEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:967(ServerClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:976(TopologyEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:990(TopologyDescriptionChangedEvent)
        1    0.000    0.000    0.004    0.004 monotonic.py:16(<module>)
        1    0.000    0.000    0.000    0.000 name.py:100(IDNAException)
        1    0.000    0.000    0.000    0.000 name.py:107(IDNACodec)
        6    0.000    0.000    0.000    0.000 name.py:110(__init__)
        1    0.000    0.000    0.000    0.000 name.py:129(IDNA2003Codec)
        2    0.000    0.000    0.000    0.000 name.py:132(__init__)
       13    0.000    0.000    0.000    0.000 name.py:143(encode)
        1    0.000    0.000    0.000    0.000 name.py:165(IDNA2008Codec)
        4    0.000    0.000    0.000    0.000 name.py:189(__init__)
        1    0.000    0.000    0.006    0.006 name.py:19(<module>)
       10    0.000    0.000    0.000    0.000 name.py:275(_validate_labels)
       22    0.000    0.000    0.000    0.000 name.py:305(_maybe_convert_to_binary)
        1    0.000    0.000    0.000    0.000 name.py:318(Name)
       10    0.000    0.000    0.000    0.000 name.py:329(__init__)
       10    0.000    0.000    0.000    0.000 name.py:333(<listcomp>)
        6    0.000    0.000    0.000    0.000 name.py:371(__hash__)
        1    0.000    0.000    0.000    0.000 name.py:57(EmptyLabel)
        1    0.000    0.000    0.000    0.000 name.py:61(BadEscape)
        1    0.000    0.000    0.000    0.000 name.py:65(BadPointer)
        1    0.000    0.000    0.000    0.000 name.py:69(BadLabelType)
        1    0.000    0.000    0.000    0.000 name.py:73(NeedAbsoluteNameOrOrigin)
        1    0.000    0.000    0.000    0.000 name.py:78(NameTooLong)
        8    0.000    0.000    0.000    0.000 name.py:798(from_unicode)
        1    0.000    0.000    0.000    0.000 name.py:82(LabelTooLong)
        1    0.000    0.000    0.000    0.000 name.py:86(AbsoluteConcatenation)
        8    0.000    0.000    0.000    0.000 name.py:873(from_text)
        1    0.000    0.000    0.000    0.000 name.py:91(NoParent)
        1    0.000    0.000    0.000    0.000 name.py:95(NoIDNA2008)
        1    0.000    0.000    0.000    0.000 network.py:15(<module>)
     3012    0.031    0.000    1.204    0.000 network.py:192(receive_message)
     6024    0.060    0.000    1.130    0.000 network.py:249(_receive_data_on_socket)
        1    0.000    0.000    0.000    0.000 network.py:277(SocketChecker)
        6    0.000    0.000    0.000    0.000 network.py:279(__init__)
     3012    0.064    0.000    1.909    0.001 network.py:53(command)
        6    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
        3    0.000    0.000    0.000    0.000 ntpath.py:75(join)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
     3000    0.005    0.000    0.006    0.000 objectid.py:165(_random)
        1    0.000    0.000    0.010    0.010 objectid.py:17(<module>)
     3000    0.037    0.000    0.051    0.000 objectid.py:175(__generate)
     2997    0.002    0.000    0.002    0.000 objectid.py:218(binary)
        1    0.000    0.000    0.000    0.000 objectid.py:43(_random_bytes)
        1    0.000    0.000    0.000    0.000 objectid.py:48(ObjectId)
     3000    0.004    0.000    0.056    0.000 objectid.py:63(__init__)
        1    0.000    0.000    0.000    0.000 opcode.py:18(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:45(<dictcomp>)
        1    0.000    0.000    0.000    0.000 opcode.py:48(UnknownOpcode)
        1    0.000    0.000    0.000    0.000 operations.py:136(ReplaceOne)
        1    0.000    0.000    0.000    0.000 operations.py:15(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:188(_UpdateOp)
        1    0.000    0.000    0.000    0.000 operations.py:22(InsertOne)
        1    0.000    0.000    0.000    0.000 operations.py:224(UpdateOne)
        1    0.000    0.000    0.000    0.000 operations.py:263(UpdateMany)
        1    0.000    0.000    0.000    0.000 operations.py:302(IndexModel)
        1    0.000    0.000    0.000    0.000 operations.py:54(DeleteOne)
        1    0.000    0.000    0.000    0.000 operations.py:95(DeleteMany)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        3    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        3    0.000    0.000    0.000    0.000 os.py:737(check_str)
        3    0.000    0.000    0.000    0.000 os.py:743(encodekey)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:760(Quoter)
        3    0.000    0.000    0.000    0.000 periodic_executor.py:101(wake)
        6    0.000    0.000    0.000    0.000 periodic_executor.py:147(_register_executor)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:25(PeriodicExecutor)
        6    0.000    0.000    0.000    0.000 periodic_executor.py:26(__init__)
     6048    0.020    0.000    0.054    0.000 periodic_executor.py:53(open)
       15    0.000    0.000    0.000    0.000 periodic_executor.py:85(close)
        1    0.000    0.000    0.031    0.031 platform.py:10(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1061(system)
        1    0.000    0.000    0.000    0.000 platform.py:1080(release)
        1    0.000    0.000    0.000    0.000 platform.py:1098(machine)
        3    0.000    0.000    0.000    0.000 platform.py:1149(_sys_version)
        3    0.000    0.000    0.000    0.000 platform.py:1253(python_implementation)
        2    0.000    0.000    0.001    0.000 platform.py:533(win32_ver)
        1    0.000    0.000    0.000    0.000 platform.py:754(_node)
        4    0.000    0.000    0.000    0.000 platform.py:923(uname)
        6    0.000    0.000    0.001    0.000 pool.py:1030(reset)
        3    0.000    0.000    0.025    0.008 pool.py:1071(connect)
     6018    0.016    0.000    0.185    0.000 pool.py:1107(get_socket)
     3009    0.027    0.000    0.081    0.000 pool.py:1155(_get_socket_no_auth)
     3009    0.031    0.000    0.084    0.000 pool.py:1203(return_socket)
     3006    0.009    0.000    0.014    0.000 pool.py:1231(_perished)
        6    0.000    0.000    0.000    0.000 pool.py:1269(__del__)
        3    0.000    0.000    0.000    0.000 pool.py:130(_set_non_inheritable_non_atomic)
        1    0.000    0.000    0.017    0.017 pool.py:15(<module>)
        3    0.000    0.000    0.000    0.000 pool.py:158(_set_keepalive_times)
        1    0.000    0.000    0.000    0.000 pool.py:293(PoolOptions)
        6    0.000    0.000    0.001    0.000 pool.py:303(__init__)
        6    0.000    0.000    0.000    0.000 pool.py:366(max_pool_size)
     3006    0.001    0.000    0.001    0.000 pool.py:388(max_idle_time_seconds)
        9    0.000    0.000    0.000    0.000 pool.py:396(connect_timeout)
        3    0.000    0.000    0.000    0.000 pool.py:402(socket_timeout)
     3009    0.002    0.000    0.002    0.000 pool.py:408(wait_queue_timeout)
        6    0.000    0.000    0.000    0.000 pool.py:415(wait_queue_multiple)
        6    0.000    0.000    0.000    0.000 pool.py:422(ssl_context)
        3    0.000    0.000    0.000    0.000 pool.py:428(ssl_match_hostname)
        6    0.000    0.000    0.000    0.000 pool.py:434(socket_keepalive)
     6048    0.004    0.000    0.004    0.000 pool.py:441(event_listeners)
        3    0.000    0.000    0.000    0.000 pool.py:447(appname)
        3    0.000    0.000    0.000    0.000 pool.py:453(driver)
        3    0.000    0.000    0.000    0.000 pool.py:459(compression_settings)
        3    0.000    0.000    0.000    0.000 pool.py:463(metadata)
        1    0.000    0.000    0.000    0.000 pool.py:470(SocketInfo)
        3    0.000    0.000    0.000    0.000 pool.py:479(__init__)
        3    0.000    0.000    0.003    0.001 pool.py:505(ismaster)
     3012    0.042    0.000    2.023    0.001 pool.py:533(command)
     3009    0.001    0.000    0.001    0.000 pool.py:648(_raise_if_not_writable)
     3009    0.004    0.000    0.004    0.000 pool.py:693(check_auth)
     3012    0.004    0.000    0.004    0.000 pool.py:733(validate_session)
        6    0.000    0.000    0.001    0.000 pool.py:749(close_socket)
     3012    0.005    0.000    0.015    0.000 pool.py:764(send_cluster_time)
     3009    0.004    0.000    0.005    0.000 pool.py:769(update_last_checkin_time)
     3009    0.001    0.000    0.001    0.000 pool.py:772(update_is_writable)
     3006    0.003    0.000    0.004    0.000 pool.py:775(idle_time_seconds)
        3    0.000    0.000    0.022    0.007 pool.py:816(_create_connection)
        3    0.000    0.000    0.022    0.007 pool.py:888(_configured_socket)
        1    0.000    0.000    0.000    0.000 pool.py:936(_PoolClosedError)
        1    0.000    0.000    0.000    0.000 pool.py:945(Pool)
        6    0.000    0.000    0.000    0.000 pool.py:946(__init__)
        6    0.000    0.000    0.001    0.000 pool.py:995(_reset)
        1    0.000    0.000    0.001    0.001 py3compat.py:15(<module>)
        2    0.000    0.000    0.000    0.000 py3compat.py:28(abstractproperty)
     1000    0.000    0.000    0.001    0.000 py3compat.py:35(b)
        1    0.000    0.000    0.000    0.000 py3compat.py:46(iteritems)
     3024    0.005    0.000    0.007    0.000 py3compat.py:49(itervalues)
       18    0.000    0.000    0.000    0.000 py3compat.py:58(_unicode)
        1    0.000    0.000    0.000    0.000 query.py:18(<module>)
        1    0.000    0.000    0.000    0.000 query.py:47(UnexpectedSource)
        1    0.000    0.000    0.000    0.000 query.py:51(BadResponse)
        1    0.000    0.000    0.000    0.000 query.py:55(TransferError)
        1    0.000    0.000    0.003    0.003 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 random.py:174(randrange)
        1    0.000    0.000    0.000    0.000 random.py:218(randint)
     3010    0.010    0.000    0.016    0.000 random.py:224(_randbelow)
     3009    0.007    0.000    0.024    0.000 random.py:256(choice)
        1    0.000    0.000    0.007    0.007 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        3    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        2    0.000    0.000    0.000    0.000 random.py:691(seed)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        3    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 raw_bson.py:16(<module>)
        1    0.000    0.000    0.000    0.000 raw_bson.py:25(RawBSONDocument)
        1    0.000    0.000    0.000    0.000 rcode.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rcode.py:67(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rcode.py:70(UnknownRcode)
        1    0.000    0.000    0.007    0.007 rdata.py:18(<module>)
        1    0.001    0.001    0.001    0.001 rdata.py:261(GenericRdata)
        1    0.000    0.000    0.000    0.000 rdata.py:427(RdatatypeExists)
        1    0.000    0.000    0.000    0.000 rdata.py:95(Rdata)
        1    0.000    0.000    0.000    0.000 rdataclass.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rdataclass.py:44(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rdataclass.py:63(UnknownRdataclass)
        1    0.000    0.000    0.002    0.002 rdataset.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rdataset.py:35(DifferingCovers)
        1    0.000    0.000    0.000    0.000 rdataset.py:40(IncompatibleTypes)
        1    0.000    0.000    0.000    0.000 rdataset.py:44(Rdataset)
        1    0.000    0.000    0.000    0.000 rdatatype.py:172(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rdatatype.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rdatatype.py:189(UnknownRdatatype)
       23    0.000    0.000    0.016    0.001 re.py:232(compile)
        1    0.000    0.000    0.000    0.000 re.py:252(escape)
       23    0.000    0.000    0.016    0.001 re.py:271(_compile)
        1    0.000    0.000    0.000    0.000 read_concern.py:15(<module>)
        1    0.000    0.000    0.000    0.000 read_concern.py:20(ReadConcern)
        4    0.000    0.000    0.000    0.000 read_concern.py:34(__init__)
        6    0.000    0.000    0.000    0.000 read_concern.py:41(level)
     3009    0.007    0.000    0.007    0.000 read_preferences.py:108(document)
        9    0.000    0.000    0.000    0.000 read_preferences.py:119(mode)
        9    0.000    0.000    0.000    0.000 read_preferences.py:147(min_wire_version)
        1    0.000    0.000    0.005    0.005 read_preferences.py:15(<module>)
        1    0.000    0.000    0.000    0.000 read_preferences.py:191(Primary)
        4    0.000    0.000    0.000    0.000 read_preferences.py:203(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:219(PrimaryPreferred)
        1    0.000    0.000    0.000    0.000 read_preferences.py:241(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:257(Secondary)
        1    0.000    0.000    0.000    0.000 read_preferences.py:278(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:289(SecondaryPreferred)
        1    0.000    0.000    0.000    0.000 read_preferences.py:310(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:328(Nearest)
        1    0.000    0.000    0.000    0.000 read_preferences.py:349(__init__)
        3    0.000    0.000    0.000    0.000 read_preferences.py:364(make_read_preference)
        1    0.000    0.000    0.000    0.000 read_preferences.py:385(ReadPreference)
        8    0.000    0.000    0.000    0.000 read_preferences.py:40(_validate_tag_sets)
        3    0.000    0.000    0.000    0.000 read_preferences.py:442(read_pref_mode_from_name)
        1    0.000    0.000    0.000    0.000 read_preferences.py:448(MovingAverage)
        3    0.000    0.000    0.000    0.000 read_preferences.py:450(__init__)
        8    0.000    0.000    0.000    0.000 read_preferences.py:70(_validate_max_staleness)
        1    0.000    0.000    0.000    0.000 read_preferences.py:84(_ServerMode)
        8    0.000    0.000    0.000    0.000 read_preferences.py:90(__init__)
        1    0.000    0.000    0.000    0.000 regex.py:16(<module>)
        1    0.000    0.000    0.000    0.000 regex.py:42(Regex)
        1    0.000    0.000    0.002    0.002 renderer.py:18(<module>)
        1    0.000    0.000    0.000    0.000 renderer.py:36(Renderer)
        1    0.000    0.000    0.000    0.000 resolver.py:131(YXDOMAIN)
        1    0.000    0.000    0.000    0.000 resolver.py:141(NoAnswer)
        1    0.000    0.000    0.000    0.000 resolver.py:152(NoNameservers)
        1    0.000    0.000    0.000    0.000 resolver.py:174(NotAbsolute)
        1    0.000    0.000    0.000    0.000 resolver.py:178(NoRootSOA)
        1    0.000    0.000    0.045    0.045 resolver.py:18(<module>)
        1    0.000    0.000    0.000    0.000 resolver.py:182(NoMetaqueries)
        1    0.000    0.000    0.000    0.000 resolver.py:186(Answer)
        1    0.000    0.000    0.000    0.000 resolver.py:289(Cache)
        1    0.000    0.000    0.000    0.000 resolver.py:375(LRUCacheNode)
        1    0.000    0.000    0.000    0.000 resolver.py:401(LRUCache)
        1    0.000    0.000    0.000    0.000 resolver.py:50(NXDOMAIN)
        1    0.000    0.000    0.000    0.000 resolver.py:507(Resolver)
        1    0.000    0.000    0.000    0.000 response.py:15(<module>)
        1    0.000    0.000    0.000    0.000 response.py:18(Response)
        1    0.000    0.000    0.000    0.000 response.py:70(ExhaustResponse)
        1    0.000    0.000    0.000    0.000 results.py:140(DeleteResult)
        1    0.000    0.000    0.000    0.000 results.py:15(<module>)
        1    0.000    0.000    0.000    0.000 results.py:162(BulkWriteResult)
        1    0.000    0.000    0.000    0.000 results.py:20(_WriteResult)
     2997    0.002    0.000    0.002    0.000 results.py:25(__init__)
        1    0.000    0.000    0.000    0.000 results.py:56(InsertOneResult)
     2997    0.011    0.000    0.013    0.000 results.py:62(__init__)
        1    0.000    0.000    0.000    0.000 results.py:72(InsertManyResult)
        1    0.000    0.000    0.000    0.000 results.py:94(UpdateResult)
        1    0.000    0.000    0.000    0.000 reversename.py:18(<module>)
        1    0.000    0.000    0.006    0.006 rrset.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rrset.py:28(RRset)
        1    0.000    0.000    0.004    0.004 saslprep.py:15(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.002    0.002 server.py:15(<module>)
     3009    0.006    0.000    0.023    0.000 server.py:199(get_socket)
     9021    0.003    0.000    0.003    0.000 server.py:202(description)
        3    0.000    0.000    0.000    0.000 server.py:206(description)
     3009    0.001    0.000    0.001    0.000 server.py:211(pool)
        1    0.000    0.000    0.000    0.000 server.py:30(Server)
        3    0.000    0.000    0.000    0.000 server.py:31(__init__)
     3027    0.004    0.000    0.040    0.000 server.py:44(open)
        3    0.000    0.000    0.001    0.000 server.py:55(close)
        3    0.000    0.000    0.000    0.000 server.py:66(request_check)
        1    0.000    0.000    0.000    0.000 server_description.py:15(<module>)
        6    0.000    0.000    0.000    0.000 server_description.py:186(is_readable)
     3009    0.003    0.000    0.003    0.000 server_description.py:190(mongos)
     3018    0.005    0.000    0.007    0.000 server_description.py:194(is_server_type_known)
     2997    0.004    0.000    0.004    0.000 server_description.py:198(retryable_writes_supported)
        6    0.000    0.000    0.000    0.000 server_description.py:205(retryable_reads_supported)
        1    0.000    0.000    0.000    0.000 server_description.py:23(ServerDescription)
        6    0.000    0.000    0.000    0.000 server_description.py:41(__init__)
     6024    0.003    0.000    0.003    0.000 server_description.py:79(address)
     3018    0.002    0.000    0.002    0.000 server_description.py:84(server_type)
        1    0.000    0.000    0.000    0.000 server_selectors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 server_selectors.py:20(Selection)
        1    0.000    0.000    0.000    0.000 server_type.py:15(<module>)
        1    0.000    0.000    0.000    0.000 set.py:18(<module>)
        1    0.000    0.000    0.000    0.000 set.py:18(Set)
        3    0.000    0.000    0.000    0.000 settings.py:101(heartbeat_frequency)
        3    0.000    0.000    0.000    0.000 settings.py:105(fqdn)
        3    0.000    0.000    0.000    0.000 settings.py:109(direct)
        3    0.000    0.000    0.000    0.000 settings.py:117(get_topology_type)
        3    0.000    0.000    0.000    0.000 settings.py:125(get_server_descriptions)
        3    0.000    0.000    0.000    0.000 settings.py:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 settings.py:15(<module>)
        1    0.000    0.000    0.000    0.000 settings.py:28(TopologySettings)
        3    0.000    0.000    0.000    0.000 settings.py:29(__init__)
        6    0.000    0.000    0.000    0.000 settings.py:64(seeds)
        3    0.000    0.000    0.000    0.000 settings.py:69(replica_set_name)
        6    0.000    0.000    0.000    0.000 settings.py:73(pool_class)
        6    0.000    0.000    0.000    0.000 settings.py:77(pool_options)
        3    0.000    0.000    0.000    0.000 settings.py:81(monitor_class)
        3    0.000    0.000    0.000    0.000 settings.py:85(condition_class)
     3009    0.001    0.000    0.001    0.000 settings.py:93(server_selection_timeout)
     3012    0.001    0.000    0.001    0.000 settings.py:97(server_selector)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        3    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        6    0.000    0.000    0.001    0.000 socket.py:412(_real_close)
        6    0.000    0.000    0.001    0.000 socket.py:416(close)
        1    0.000    0.000    0.008    0.008 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        3    0.000    0.000    0.000    0.000 socket.py:731(getaddrinfo)
      173    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      174    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      175    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      176    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        6    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
     3009    0.008    0.000    0.017    0.000 son.py:114(pop)
     6088    0.023    0.000    0.050    0.000 son.py:135(update)
        1    0.000    0.000    0.000    0.000 son.py:19(<module>)
     18/6    0.000    0.000    0.001    0.000 son.py:190(__deepcopy__)
        1    0.000    0.000    0.000    0.000 son.py:32(SON)
     3038    0.011    0.000    0.061    0.000 son.py:40(__init__)
     3038    0.013    0.000    0.016    0.000 son.py:46(__new__)
    21134    0.047    0.000    0.053    0.000 son.py:57(__setitem__)
     2997    0.006    0.000    0.008    0.000 son.py:62(__delitem__)
        3    0.000    0.000    0.000    0.000 son.py:69(copy)
    30225    0.014    0.000    0.014    0.000 son.py:77(__iter__)
       84    0.000    0.000    0.000    0.000 son.py:85(iteritems)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:100(ObjectIdShuffler)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:119(NamespaceInjector)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:130(AutoReference)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:34(<module>)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:42(SONManipulator)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:81(ObjectIdInjector)
