Performance differences:
Linear: 1.578 seconds
Parallel: 1.055 seconds

Parallel is around 50% faster. I expect the difference to be more significant as the record
size grows.

Since the imports are not CPU bound and independent, I can take advantage of multithreading by
splitting the task into sub-tasks and use different processors.

In my lesson 5 homework, the import function imports product file, customer file and rental
file in the same function which could fail due to contention when the data is not separated.
This  could be avoided by creating multiple import functions for each collection which is what
I did in Lesson 7.


1102782 function calls (1090749 primitive calls) in 1.578 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3001    0.004    0.000    0.008    0.000 son.py:114(pop)
     6019    0.009    0.000    0.020    0.000 son.py:135(update)
      6/2    0.000    0.000    0.000    0.000 son.py:190(__deepcopy__)
     3009    0.005    0.000    0.025    0.000 son.py:40(__init__)
     3009    0.006    0.000    0.007    0.000 son.py:46(__new__)
    21027    0.019    0.000    0.022    0.000 son.py:57(__setitem__)
     3000    0.003    0.000    0.004    0.000 son.py:62(__delitem__)
        1    0.000    0.000    0.000    0.000 son.py:69(copy)
    30054    0.007    0.000    0.007    0.000 son.py:77(__iter__)
       28    0.000    0.000    0.000    0.000 son.py:85(iteritems)
        2    0.000    0.000    0.000    0.000 thread_util.py:124(create_semaphore)
        2    0.000    0.000    0.000    0.000 thread_util.py:32(__init__)
     3001    0.004    0.000    0.006    0.000 thread_util.py:38(acquire)
     3001    0.005    0.000    0.016    0.000 thread_util.py:63(release)
        2    0.000    0.000    0.000    0.000 thread_util.py:79(__init__)
     3001    0.003    0.000    0.019    0.000 thread_util.py:83(release)
     6006    0.003    0.000    0.006    0.000 threading.py:1017(_wait_for_tstate_lock)
     3002    0.001    0.000    0.001    0.000 threading.py:1031(name)
     6006    0.007    0.000    0.015    0.000 threading.py:1071(is_alive)
        2    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        2    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        2    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
     3004    0.002    0.000    0.003    0.000 threading.py:1306(current_thread)
        5    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        2    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        3    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        3    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
     3004    0.002    0.000    0.003    0.000 threading.py:261(_is_owned)
        3    0.000    0.000    0.000    0.000 threading.py:270(wait)
     3001    0.006    0.000    0.009    0.000 threading.py:341(notify)
        2    0.000    0.000    0.000    0.000 threading.py:505(__init__)
     6010    0.001    0.000    0.001    0.000 threading.py:513(is_set)
        2    0.000    0.000    0.000    0.000 threading.py:540(wait)
        2    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:834(start)
     3003    0.005    0.000    0.034    0.000 topology.py:138(open)
     3001    0.007    0.000    0.042    0.000 topology.py:167(select_servers)
     3001    0.003    0.000    0.006    0.000 topology.py:195(<listcomp>)
     3002    0.008    0.000    0.028    0.000 topology.py:198(_select_servers_loop)
     3001    0.005    0.000    0.057    0.000 topology.py:228(select_server)
     3001    0.001    0.000    0.003    0.000 topology.py:334(get_server_by_address)
     3001    0.001    0.000    0.001    0.000 topology.py:376(max_cluster_time)
     3001    0.001    0.000    0.001    0.000 topology.py:380(_receive_cluster_time_no_lock)
     3001    0.005    0.000    0.006    0.000 topology.py:394(receive_cluster_time)
        1    0.000    0.000    0.000    0.000 topology.py:440(close)
        1    0.000    0.000    0.000    0.000 topology.py:465(description)
        1    0.000    0.000    0.000    0.000 topology.py:469(pop_all_sessions)
     3000    0.008    0.000    0.022    0.000 topology.py:474(get_server_session)
     3000    0.006    0.000    0.018    0.000 topology.py:499(return_server_session)
     3004    0.005    0.000    0.028    0.000 topology.py:518(_ensure_opened)
        1    0.000    0.000    0.000    0.000 topology.py:564(_request_check_all)
        1    0.000    0.000    0.000    0.000 topology.py:569(_update_servers)
        1    0.000    0.000    0.000    0.000 topology.py:610(_create_pool_for_server)
        1    0.000    0.000    0.000    0.000 topology.py:613(_create_pool_for_monitor)
        1    0.000    0.000    0.000    0.000 topology.py:68(__init__)
     3003    0.001    0.000    0.001    0.000 topology_description.py:118(check_compatible)
        1    0.000    0.000    0.000    0.000 topology_description.py:127(has_server)
        1    0.000    0.000    0.000    0.000 topology_description.py:134(reset)
        2    0.000    0.000    0.000    0.000 topology_description.py:142(<genexpr>)
        3    0.000    0.000    0.000    0.000 topology_description.py:153(server_descriptions)
     3005    0.001    0.000    0.001    0.000 topology_description.py:158(topology_type)
     9000    0.002    0.000    0.002    0.000 topology_description.py:186(logical_session_timeout_minutes)
     3003    0.003    0.000    0.010    0.000 topology_description.py:191(known_servers)
     3003    0.003    0.000    0.006    0.000 topology_description.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 topology_description.py:197(has_known_servers)
        1    0.000    0.000    0.000    0.000 topology_description.py:200(<genexpr>)
        2    0.000    0.000    0.000    0.000 topology_description.py:203(readable_servers)
        2    0.000    0.000    0.000    0.000 topology_description.py:206(<listcomp>)
     3003    0.006    0.000    0.018    0.000 topology_description.py:221(apply_selector)
        2    0.000    0.000    0.000    0.000 topology_description.py:37(__init__)
        1    0.000    0.000    0.000    0.000 uri_parser.py:154(_handle_security_options)
        1    0.000    0.000    0.000    0.000 uri_parser.py:187(_handle_option_deprecations)
        1    0.000    0.000    0.000    0.000 uri_parser.py:223(_normalize_options)
        1    0.000    0.000    0.000    0.000 uri_parser.py:304(split_hosts)
        1    0.000    0.000    0.000    0.000 uri_parser.py:91(parse_host)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:121(getregentry)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:26(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:49(IncrementalDecoder)
        3    0.000    0.000    0.000    0.000 utf_8_sig.py:50(__init__)
       24    0.000    0.000    0.000    0.000 utf_8_sig.py:54(_buffer_decode)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:85(StreamWriter)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:97(StreamReader)
        1    0.000    0.000    0.000    0.000 uuid.py:130(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:276(bytes)
        1    0.000    0.000    0.000    0.000 uuid.py:778(uuid4)
    15000    0.003    0.000    0.003    0.000 write_concern.py:104(acknowledged)
        1    0.000    0.000    0.000    0.000 write_concern.py:51(__init__)
     6000    0.001    0.000    0.001    0.000 write_concern.py:89(is_server_default)
     3015    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x108473b50}
    24009    0.011    0.000    0.016    0.000 {built-in method _abc._abc_instancecheck}
3006/3005    0.003    0.000    0.004    0.000 {built-in method _abc._abc_subclasscheck}
       24    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
     6002    0.003    0.000    0.003    0.000 {built-in method _struct.pack}
       18    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     6008    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        3    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
     3002    0.017    0.000    0.017    0.000 {built-in method bson._cbson.decode_all}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.001    0.001 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
    12021    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
    21035    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    21070    0.009    0.000    0.025    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     9007    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
    18025    0.003    0.000    0.003    0.000 {built-in method builtins.len}
27015/21010    0.020    0.000    0.223    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.fcntl}
        4    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        3    0.000    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     9012    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
    15012    0.003    0.000    0.003    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
     3001    0.079    0.000    0.091    0.000 {built-in method pymongo._cmessage._op_msg}
        1    0.000    0.000    0.000    0.000 {built-in method pymongo._cmessage._query_message}
        2    0.000    0.000    0.000    0.000 {built-in method select.poll}
     3002    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
    21006    0.004    0.000    0.004    0.000 {built-in method time.monotonic}
     6003    0.002    0.000    0.002    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x7fc9b4966670}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
     6005    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.RLock' objects}
    15021    0.007    0.000    0.007    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
    21043    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     6001    0.001    0.000    0.001    0.000 {method 'appendleft' of 'collections.deque' objects}
     3001    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
     3003    0.002    0.000    0.002    0.000 {method 'find' of 'str' objects}
     3002    0.003    0.000    0.003    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
    30162    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
     5968    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        9    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     3009    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     6000    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
     6004    0.444    0.000    0.444    0.000 {method 'recv_into' of '_socket.socket' objects}
     6005    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
     6005    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
     3000    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     9006    0.004    0.000    0.004    0.000 {method 'rfind' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     3002    0.032    0.000    0.032    0.000 {method 'sendall' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
     3002    0.003    0.000    0.003    0.000 {method 'unpack' of 'Struct' objects}
     3002    0.002    0.000    0.002    0.000 {method 'unpack_from' of 'Struct' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
     9014    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
     3002    0.011    0.000    0.011    0.000 {method 'write' of '_io.TextIOWrapper' objects}



199 function calls in 1.055 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        3    0.000    0.000    1.053    0.351 queue.py:153(get)
        1    0.000    0.000    0.000    0.000 queue.py:205(_init)
        6    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
        3    0.000    0.000    0.000    0.000 queue.py:216(_get)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:1017(_wait_for_tstate_lock)
        3    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        3    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        3    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        6    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        6    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        6    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        6    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        9    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        6    0.000    0.000    1.055    0.176 threading.py:270(wait)
        3    0.000    0.000    0.000    0.000 threading.py:341(notify)
        3    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        3    0.000    0.000    0.002    0.001 threading.py:540(wait)
        3    0.000    0.000    0.000    0.000 threading.py:734(_newname)
        3    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        3    0.000    0.000    0.002    0.001 threading.py:834(start)
        3    0.000    0.000    0.000    0.000 threading.py:944(_stop)
        3    0.000    0.000    0.000    0.000 threading.py:979(join)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       30    1.054    0.035    1.054    0.035 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        9    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
